wl	I	dolp	aop	docp
400.0	NaN	NaN	NaN	NaN
400.3003003003003	0.00017052475867016054	0.544537126233598	-10.247526675162497	-0.838736739479829
400.6006006006006	0.00017662769993074143	0.6461401395389273	-9.5965807820461	-0.763218789127086
400.9009009009009	NaN	NaN	NaN	NaN
401.20120120120123	0.0002020480619139613	0.7773926553984981	-10.421330540182327	-0.6290156272561691
401.5015015015015	NaN	NaN	NaN	NaN
401.8018018018018	NaN	NaN	NaN	NaN
402.1021021021021	0.00013838585533800746	0.7531255158403779	-7.227699665071959	-0.6578768557945815
402.4024024024024	0.0001505537275410813	0.45385448128849026	-3.1572321503815153	-0.891075815974351
402.7027027027027	NaN	NaN	NaN	NaN
403.003003003003	0.00012740612693487897	0.511909917949578	-3.28146579295324	-0.8590391352580256
403.3033033033033	0.00010178295769364803	0.48563977380826556	3.733759901434601	-0.8741590302087239
403.60360360360363	0.00010631480487988354	0.5166451301219273	3.358261461572066	-0.8561996318156746
403.9039039039039	0.00011255220477636221	0.6212323814961818	-6.917293418489139	-0.7836263957911209
404.2042042042042	0.0001117333093839725	0.6139182541984398	-4.103354141850982	-0.7893696074475758
404.5045045045045	0.000148464075942934	0.4840579672766834	-6.498223923875259	-0.8750359331570133
404.8048048048048	0.00015848047025302512	0.4321946074330274	-10.982315922254218	-0.9017803620094038
405.1051051051051	0.0002174468999956353	0.3817255366231896	-9.82936247124608	-0.9242757243862558
405.4054054054054	NaN	NaN	NaN	NaN
405.7057057057057	0.00023773042551349018	0.2898652669395892	-10.101687514278002	-0.9570674621060109
406.00600600600603	NaN	NaN	NaN	NaN
406.3063063063063	0.00031772912436522406	0.25209441080054906	-12.587849959359936	-0.9677026444332597
406.6066066066066	0.0003102289815596297	0.27389471453257086	-16.941752336089184	-0.9617596817038659
406.9069069069069	0.00031528639309938655	0.34076072501295585	-27.71219209797	-0.9401500562615761
407.2072072072072	NaN	NaN	NaN	NaN
407.5075075075075	0.00034547176797686393	0.3615875847145495	-15.674255028305671	-0.8789658462628699
407.8078078078078	0.0003459846830511147	0.3276816168949889	-17.648101535390396	-0.8717313062373316
408.1081081081081	0.0003392766795919689	0.3052066564379039	-17.854492081685102	-0.8695000608093751
408.40840840840843	NaN	NaN	NaN	NaN
408.7087087087087	0.0003718338921899552	0.3197749970788125	-9.438173359566404	-0.8793206916242632
409.009009009009	0.0004103054760509945	0.33776208234896715	-6.2818380586550635	-0.8245933818070912
409.3093093093093	0.0004170719148975739	0.33618395583206423	-3.1835225459807948	-0.7956267993992444
409.6096096096096	0.00043882380859393147	0.2592925814743535	-8.500320412355391	-0.791745480915663
409.9099099099099	0.00045495916162207895	0.2763344815164687	-6.533485288843061	-0.8294034623569814
410.2102102102102	0.00048636930844980054	0.3732066457320221	0.36270757572929424	-0.8426713171755269
410.5105105105105	0.0004957313508336354	0.3097084846592651	1.2367429582871061	-0.7841188555886335
410.81081081081084	0.0005123634093043581	0.2591466298806832	-1.5378597742033762	-0.8379603320092881
411.1111111111111	0.0005468761365432715	0.24745875135526746	-4.185405763091997	-0.8575991868924756
411.4114114114114	NaN	NaN	NaN	NaN
411.7117117117117	0.0005137337477365888	0.31141107710300175	5.997945293641631	-0.9502752975099101
412.012012012012	0.000588681102645116	0.26312761086775155	-0.4875317160227132	-0.9647610379772956
412.3123123123123	0.0006137726951208803	0.28749158141166037	-3.640843952875559	-0.9577831647181019
412.6126126126126	NaN	NaN	NaN	NaN
412.91291291291293	0.0006107296163238736	0.2893363200071768	-12.82374453470836	-0.9572275037443839
413.21321321321324	NaN	NaN	NaN	NaN
413.5135135135135	0.0006663818041620059	0.23728064700659152	-18.393969980059143	-0.9714411431250651
413.8138138138138	0.0006699530463849586	0.2284669946396161	-13.433400477291698	-0.9735516588041652
414.1141141141141	0.000657483709036927	0.19331428177435622	-8.958215454208831	-0.981136885690302
414.4144144144144	NaN	NaN	NaN	NaN
414.7147147147147	NaN	NaN	NaN	NaN
415.015015015015	NaN	NaN	NaN	NaN
415.31531531531533	0.0007178536918337058	0.2235229124221271	-15.672905408231228	-0.9746986752952577
415.61561561561564	NaN	NaN	NaN	NaN
415.9159159159159	NaN	NaN	NaN	NaN
416.2162162162162	NaN	NaN	NaN	NaN
416.5165165165165	0.0006993649500251187	0.16353733177657342	-25.020361071715918	-0.98653714634341
416.8168168168168	0.0007170996246234695	0.13272002663859167	-24.772565779991375	-0.9911535675812561
417.1171171171171	0.0007136166578226984	0.15280795090874102	-23.183109348208138	-0.9882559031642926
417.4174174174174	0.0007162464610004056	0.1468011071596667	-7.819346735095327	-0.9891660300155358
417.71771771771773	NaN	NaN	NaN	NaN
418.01801801801804	0.0007241271837768857	0.14672821659128615	-7.218922657360884	-0.9891768448846447
418.3183183183183	0.0007420217514299025	0.09871159791780423	-16.495224210363258	-0.995116083900021
418.6186186186186	0.0007170245134011259	0.11733659350558732	11.281784515311923	-0.99309220308313
418.9189189189189	NaN	NaN	NaN	NaN
419.2192192192192	NaN	NaN	NaN	NaN
419.5195195195195	0.0007068728087664412	0.052048099446531944	-17.588103481062205	-0.9986445790890791
419.8198198198198	0.0008138649337236753	0.09809017056125749	-9.90026703944386	-0.9951775311165658
420.12012012012013	NaN	NaN	NaN	NaN
420.42042042042044	0.0008804764261574652	0.06651170538238654	25.253695155204294	-0.9977856448391741
420.72072072072075	0.0008925355136401355	0.07662383272385795	15.815485444738531	-0.9970600725426259
421.021021021021	NaN	NaN	NaN	NaN
421.3213213213213	0.0009303882091908494	0.04188230075422885	40.40492581732178	-0.9991225514838168
421.6216216216216	0.0009397812779913696	0.0311841069356902	18.693729415658733	-0.9995136574727848
421.9219219219219	0.0009657925079754716	0.030925179432961414	2.1040426716371736	-0.9995217022541527
422.22222222222223	NaN	NaN	NaN	NaN
422.52252252252254	NaN	NaN	NaN	NaN
422.82282282282284	0.001036067878090364	0.11623733654603274	7.250860961289333	-0.993221466538397
423.12312312312315	0.0010632611367040155	0.11115015930892697	9.275892232222835	-0.9938036235019473
423.4234234234234	0.0011194184678124531	0.10222084125415157	31.239129896190104	-0.9947617300707208
423.7237237237237	0.0011410506873842426	0.10551529460501087	25.542262933584432	-0.9944176801547817
424.024024024024	0.001088509787830761	0.10634246343723339	27.849959489074198	-0.9943295633089165
424.3243243243243	NaN	NaN	NaN	NaN
424.62462462462463	NaN	NaN	NaN	NaN
424.92492492492494	0.0010992317388780536	0.08762612622774041	16.820647533757633	-0.9961534329621717
425.22522522522524	0.0011565082912730568	0.10375103217704389	16.05070374531358	-0.9946032994728089
425.52552552552555	NaN	NaN	NaN	NaN
425.8258258258258	0.001195131795315275	0.14758668478970563	29.701658704216346	-0.9749596929542222
426.1261261261261	0.0012238314596293503	0.16331880201096308	27.86794628415389	-0.9751977499265492
426.4264264264264	0.001203892835290726	0.13675475060982628	31.61153970704874	-0.963805848450733
426.7267267267267	0.0012244125700895466	0.07438739882295642	32.07301960751105	-0.9611872293118777
427.02702702702703	0.0012478701927636894	0.08772946481082282	40.2405237796235	-0.9498908831251084
427.32732732732734	0.0012394183409118375	0.08613065702921986	36.530005082096906	-0.9395811985214821
427.62762762762765	0.0012826128918273026	0.09788608821794907	29.950846783646945	-0.922391583658596
427.92792792792795	0.001265222529081931	0.08528363365808266	25.581137826556553	-0.9689856285709867
428.2282282282282	0.0013352616211491422	0.09412026022704789	22.20621282484661	-0.9726943953694345
428.5285285285285	NaN	NaN	NaN	NaN
428.8288288288288	NaN	NaN	NaN	NaN
429.1291291291291	0.0014126883297203166	0.09173509377780223	17.49207094042105	-0.9957834466236009
429.42942942942943	0.0014031273509236566	0.09601103164314795	20.932234981112053	-0.9953802699485349
429.72972972972974	NaN	NaN	NaN	NaN
430.03003003003005	0.0014456374171935716	0.08912804663264536	14.204925528333401	-0.996020176152797
430.33033033033036	0.0014485986908399553	0.08144997150978597	24.44637750902491	-0.9966774313392749
430.6306306306306	0.0014567258621248922	0.06612076981665468	30.169372851854625	-0.9978116274121347
430.9309309309309	0.0015009215560994563	0.10548643778530914	27.552695877855054	-0.99442074165987
431.2312312312312	0.0015540271825753172	0.0712266065300499	28.180465366938602	-0.9974601598671565
431.5315315315315	NaN	NaN	NaN	NaN
431.83183183183183	0.0015790320726200156	0.07329493882018197	36.11636722438998	-0.9973103087521685
432.13213213213214	0.001623842334443208	0.08222478852447311	40.224032132513166	-0.9966138089310752
432.43243243243245	0.0016054280220276702	0.07854501053622669	46.91028431329062	-0.9969105683660214
432.73273273273276	0.001647042800622455	0.09573506823971122	44.78379159661208	-0.9954068498403744
433.033033033033	0.0016997207173067666	0.0983732710959519	55.97860869593104	-0.9951495865114361
433.3333333333333	NaN	NaN	NaN	NaN
433.6336336336336	0.0017004836541630705	0.1081717111497252	47.856120633691035	-0.9941322250621093
433.93393393393393	0.0017258157706896893	0.12346997514828906	48.34310125084292	-0.9923483084264723
434.23423423423424	0.0017847541376480999	0.10594549425878506	58.84624399801115	-0.994371938585488
434.53453453453454	NaN	NaN	NaN	NaN
434.83483483483485	0.0018763838968435722	0.09618477703698655	49.26325970909133	-0.9953634957473301
435.13513513513516	0.0018957081100220911	0.12147761663078678	50.135474766995145	-0.9925941711785857
435.4354354354354	0.0018730452744821846	0.09393065622494898	47.56070553384438	-0.9955787421500875
435.7357357357357	0.0019183939106596046	0.1117693951382395	42.49096618028755	-0.9937341708477333
436.036036036036	0.0019382797525578548	0.10043874727327282	39.917388756561174	-0.994943243630598
436.33633633633633	0.001963197505703899	0.08493737546348648	41.6589948248713	-0.9963862916807792
436.63663663663664	0.002017792419132386	0.08743355737564196	37.760412792855455	-0.9961703534258787
436.93693693693695	0.002012914985694565	0.06903531717368515	45.020383831837876	-0.9976142165099335
437.23723723723725	NaN	NaN	NaN	NaN
437.53753753753756	0.0020067923984421663	0.04392547554808868	48.2082894585667	-0.9990348105035551
437.8378378378378	NaN	NaN	NaN	NaN
438.1381381381381	0.0020382079894623053	0.049146187990444096	46.88814022337945	-0.9987915959828696
438.4384384384384	0.002079604460499351	0.0727777847384496	35.361713244386046	-0.9973481809521506
438.73873873873873	NaN	NaN	NaN	NaN
439.03903903903904	0.0022229498899745083	0.07028588089427398	29.21144938916063	-0.9975268893352779
439.33933933933935	0.002246622336540082	0.014729412865115223	56.66813235340926	-0.9998915163139693
439.63963963963965	0.0022461284858954224	0.02546360221120205	57.49322670988725	-0.9996757499121551
439.93993993993996	NaN	NaN	NaN	NaN
440.24024024024027	0.0023144089563124576	0.01885175783046996	73.40357442869987	-0.999822289822897
440.5405405405405	0.002263598570440168	0.0238305831020339	54.190469370134544	-0.9997160113297261
440.8408408408408	0.002254853675841097	0.04513512471054076	65.61251077946594	-0.9989808909670714
441.14114114114113	0.002264649925235894	0.0637808817990554	50.732715532391765	-0.9979639267613509
441.44144144144144	0.00229375317025144	0.06228765326958154	44.630246263034415	-0.9980582389070131
441.74174174174175	0.0023095857360633325	0.07571315597037659	43.84568877613526	-0.9971296395218654
442.04204204204206	0.002336632786012249	0.06786355545284214	39.703828220367726	-0.9976946115126106
442.34234234234236	NaN	NaN	NaN	NaN
442.64264264264267	0.0023613879172104894	0.0461903576453293	56.80082926118356	-0.9989326558184973
442.9429429429429	NaN	NaN	NaN	NaN
443.2432432432432	0.0023348642173682582	0.034902209172431385	69.34869749400376	-0.9854966382086621
443.54354354354354	0.0023481127979096336	0.0440777162671731	47.19024149328287	-0.971216249405771
443.84384384384384	0.002304657552003421	0.040851850647789595	51.822375905841895	-0.9834655729985329
444.14414414414415	0.002345038785207501	0.03941709571086055	66.28077543097487	-0.942821880022944
444.44444444444446	0.0023684409016096176	0.05692947334031677	69.00882112583567	-0.9378984501110305
444.74474474474476	0.0023393231251336694	0.06492551842713162	74.01038438687253	-0.9720894727826129
445.0450450450451	0.002369735046168438	0.03975145664139728	82.65868671378006	-0.9627660990981016
445.3453453453453	0.002426663246575724	0.06304334443970692	86.12524740715259	-0.9606730847231716
445.64564564564563	0.002423156429640788	0.0837268349343621	87.81928086048664	-0.9489151096831134
445.94594594594594	0.002461338378850856	0.0809704886613304	-88.57157615707014	-0.9677409752543886
446.24624624624624	0.0024625333072967517	0.0866935659037057	88.97691010627295	-0.9639682860164593
446.54654654654655	0.002488393466677825	0.08469426284890867	89.84763119914388	-0.9506872874427553
446.84684684684686	0.002479724683609042	0.09315005256064746	78.94501396651015	-0.9521762009242758
447.14714714714717	0.0024569737997600914	0.10314892991439506	81.59581387304574	-0.9789808656085726
447.4474474474475	0.0024069789326861385	0.10320966175018167	81.1851665488105	-0.9867592695327344
447.7477477477477	0.0025087315330897053	0.1128252439677847	77.59197933872441	-0.978481028322458
448.04804804804803	NaN	NaN	NaN	NaN
448.34834834834834	0.0025108185566430343	0.10474612971182821	80.64778934286092	-0.9944989936195978
448.64864864864865	NaN	NaN	NaN	NaN
448.94894894894895	NaN	NaN	NaN	NaN
449.24924924924926	0.0026771202583419874	0.08675679038727656	77.96240947373028	-0.9962295214064368
449.54954954954957	NaN	NaN	NaN	NaN
449.8498498498499	NaN	NaN	NaN	NaN
450.1501501501501	0.0027194437385700213	0.06940831086605023	65.85556659981657	-0.9975883351276325
450.45045045045043	NaN	NaN	NaN	NaN
450.75075075075074	0.0027314916700432886	0.06218454366977706	70.87664926519587	-0.9980646685103032
451.05105105105105	0.002829502646113212	0.05197437104608829	81.0220668147537	-0.9986484189915705
451.35135135135135	0.002826728276120839	0.06102483935291252	77.42841524259731	-0.9981362477046665
451.65165165165166	NaN	NaN	NaN	NaN
451.95195195195197	NaN	NaN	NaN	NaN
452.2522522522523	NaN	NaN	NaN	NaN
452.5525525525525	0.002942469696968523	0.10522958817992777	66.2848639801232	-0.9944479542799023
452.85285285285283	0.0029382474595565523	0.10530279267292665	63.33238318675231	-0.9944402052689154
453.15315315315314	NaN	NaN	NaN	NaN
453.45345345345345	0.0029878024465416556	0.11663089705474522	60.25837183226106	-0.9931753288580045
453.75375375375376	0.0029479062441200112	0.12134567535727857	59.763919162502475	-0.992610309775234
454.05405405405406	NaN	NaN	NaN	NaN
454.35435435435437	0.0030783226025422853	0.11007794745544655	66.85583982769668	-0.9916339139820355
454.6546546546547	NaN	NaN	NaN	NaN
454.9549549549549	0.0030828714875183773	0.08483776734511225	63.32745350357081	-0.9963947778024012
455.25525525525524	0.0031226401285280826	0.10443878212142514	66.4268531336983	-0.9945313171484312
455.55555555555554	0.0031719201553916452	0.10225728589300388	63.27951639266126	-0.9947579843770024
455.85585585585585	0.0032333701862319697	0.0752312410472971	64.86714282378901	-0.9971661147323867
456.15615615615616	0.0032538621416836368	0.07892482650255164	71.9509343403819	-0.996880570460445
456.45645645645646	NaN	NaN	NaN	NaN
456.7567567567568	NaN	NaN	NaN	NaN
457.0570570570571	0.003350607578384129	0.06652593863305961	79.06405268197739	-0.9977846959584971
457.35735735735733	NaN	NaN	NaN	NaN
457.65765765765764	0.003451980159999484	0.05928348851241558	81.24319715461013	-0.9982411872838138
457.95795795795794	0.003475063065963304	0.06509123395566024	87.13651197626409	-0.997879316982835
458.25825825825825	NaN	NaN	NaN	NaN
458.55855855855856	0.003573343200404425	0.04481820863500434	83.58280882935398	-0.998995159234893
458.85885885885887	0.003657119583175459	0.062189171219276466	84.00041264919375	-0.998064380179485
459.1591591591592	0.003668557267753786	0.07749842500759205	85.61160008856035	-0.9969924744557216
459.4594594594595	0.0037047610184493913	0.05006490951470142	-89.16881802110132	-0.9987459661171527
459.75975975975973	NaN	NaN	NaN	NaN
460.06006006006004	0.0038015331231809253	0.06844995093562654	87.07971423643828	-0.9955559532153764
460.36036036036035	0.0038535447633925666	0.06132072086600591	85.59043390903578	-0.9925788082110559
460.66066066066065	0.003995310839586762	0.05270791357099816	84.14630695498435	-0.9825830339698843
460.96096096096096	0.003977823909020745	0.0540542594570697	85.2378684000632	-0.9881301772902403
461.26126126126127	0.004054111739708576	0.05109838899367262	82.29032858591457	-0.9809217974082329
461.5615615615616	0.0040611496154954844	0.06481480024196763	79.14907289652191	-0.9804235192048925
461.8618618618619	0.0040302647399596435	0.06175108277757977	71.93371268962584	-0.9785019382149395
462.1621621621622	0.004144187649361639	0.07292743663690726	73.53372211062468	-0.9857230286967168
462.46246246246244	0.004165274263769166	0.09086424009610004	74.0446343372394	-0.9829981223132417
462.76276276276275	0.00417281356877842	0.09944844374934843	75.12516604742805	-0.9816917912941465
463.06306306306305	0.004225041082005933	0.09483144088673548	72.93770944212464	-0.9852522216916632
463.36336336336336	NaN	NaN	NaN	NaN
463.66366366366367	0.004321126372568045	0.09353813437231334	72.49247138308121	-0.9956156976555498
463.963963963964	0.004393396283877157	0.09381783012637931	71.71527124284452	-0.995589380593414
464.2642642642643	0.004435250256608789	0.0924007087291675	69.66975232571694	-0.995721903458163
464.5645645645646	0.00450198773592437	0.09426898563806031	65.09044344629855	-0.9955467635157933
464.86486486486484	0.004521830391420328	0.09484995378494188	63.29153345059581	-0.9954915802089912
465.16516516516515	NaN	NaN	NaN	NaN
465.46546546546546	0.004694869247714068	0.0997516724744382	64.44109879080992	-0.9950123636611519
465.76576576576576	NaN	NaN	NaN	NaN
466.06606606606607	0.004869218910515843	0.08971931495903679	68.2969303925247	-0.9959670900804308
466.3663663663664	0.004916317646954537	0.09628703841814444	66.37093855761918	-0.9953536086399961
466.6666666666667	0.004957649481136385	0.09183583994702582	65.48586255162401	-0.995774160390409
466.966966966967	0.005094284232929102	0.0865115998448939	69.66647783137901	-0.996250843458753
467.26726726726724	0.005117668161204502	0.09126965182974157	69.74178607104619	-0.9958262150871896
467.56756756756755	0.005166510243249549	0.08961904501967544	69.41909042215987	-0.9959761175699753
467.86786786786786	NaN	NaN	NaN	NaN
468.16816816816817	NaN	NaN	NaN	NaN
468.4684684684685	0.005390953971167216	0.10135918737547843	72.30482123092914	-0.9948498957805557
468.7687687687688	NaN	NaN	NaN	NaN
469.0690690690691	0.005540678282084799	0.11289842578848751	73.2960600989104	-0.9936065345268625
469.3693693693694	NaN	NaN	NaN	NaN
469.66966966966964	0.005679142444966992	0.1083861134349563	78.86654566327414	-0.9941088725157143
469.96996996996995	NaN	NaN	NaN	NaN
470.27027027027026	0.005837539173760171	0.10336031152657386	77.00274885900731	-0.9946439795228892
470.57057057057057	0.005944972349072174	0.09556281218474515	80.0039005523144	-0.9954234018383047
470.8708708708709	NaN	NaN	NaN	NaN
471.1711711711712	0.006161789646739382	0.09063084263097491	78.2047592544532	-0.9956388212224768
471.4714714714715	0.006289651022400758	0.08665724854431103	77.36964803238915	-0.9879064513500747
471.7717717717718	0.00655278323616109	0.08318280938112987	77.44611071473867	-0.977207372933487
472.07207207207205	0.0067135452022949365	0.07765220469900685	77.62301431152618	-0.9648472389393862
472.37237237237235	0.0069084139239917785	0.06772567259594363	81.36066556953095	-0.9667116125503591
472.67267267267266	0.006979784136282904	0.06249599825924368	80.21435513324322	-0.9647917675231825
472.97297297297297	0.007249995218567801	0.05531583084038916	83.73865812788809	-0.959769277299997
473.2732732732733	0.007387286443309993	0.05415503535329543	84.2940616160259	-0.9600171954103957
473.5735735735736	0.007649542431258775	0.05702935362596909	77.30309981280404	-0.9579141859639301
473.8738738738739	0.007800487624254935	0.05759397221693062	75.65457227150037	-0.9570046547049907
474.1741741741742	0.008165291079681239	0.06251992181394223	79.21213339544533	-0.9531433365044704
474.47447447447445	0.008368027368166558	0.0617867992325565	79.7794105694554	-0.9558853051056208
474.77477477477476	0.008699645296212607	0.0688809744865069	77.5615255956404	-0.9713132496145755
475.07507507507506	0.008917228364995677	0.07390001174884495	76.19560477201019	-0.9728396278561621
475.37537537537537	0.009396500542118822	0.07059286722069365	78.00774092428205	-0.9698187390273076
475.6756756756757	0.009679098425716702	0.0758040619134537	79.19225897741093	-0.969311789087865
475.975975975976	0.010157460611301737	0.0789066301079615	77.94116911110027	-0.9747074412780334
476.2762762762763	0.010439665840935081	0.08113367148858854	76.9113733327116	-0.975137950026032
476.5765765765766	0.011101772657870023	0.08597805141745486	77.66637041135526	-0.9711513630240436
476.87687687687685	0.011408858372155736	0.08403580562716748	77.8099330153399	-0.9720230294303788
477.17717717717716	0.012027577509972942	0.0855340880533672	78.66804613952999	-0.9779687571432805
477.47747747747746	0.012449740472935905	0.09030376230169986	78.51704464653791	-0.9715960637646939
477.77777777777777	0.01320634146976502	0.08471596144632379	78.42150601553526	-0.9719564429750243
478.0780780780781	0.013623954168177717	0.08626248384232299	77.60876369057219	-0.973516271186397
478.3783783783784	0.014529001725853396	0.08015214166834782	76.47229124245104	-0.9742681914638207
478.6786786786787	0.015016902535777052	0.0779519574566933	76.77959698480736	-0.976621460798153
478.978978978979	0.016044350154824676	0.07154116150522484	75.87352825529277	-0.9696768949960897
479.27927927927925	0.016564142527966078	0.0704819240440322	77.04363151436618	-0.9724736325513537
479.57957957957956	0.01765097321579676	0.07350258310402918	75.34758898050247	-0.9753594001555003
479.87987987987987	0.01822657109939465	0.07052666798935797	75.3478500755437	-0.9794785104700973
480.1801801801802	0.019568802625975202	0.07112341205838936	74.24702375433732	-0.9764344398221037
480.4804804804805	0.020218910623855085	0.06938360124362566	75.30802466751176	-0.9795093281077103
480.7807807807808	0.0217304683571847	0.07090046447280077	74.17158061833122	-0.9800089201962524
481.0810810810811	0.02257728974065705	0.07208255804864272	74.82598042731784	-0.978339403243493
481.3813813813814	0.024400747322416566	0.07043435250449877	74.54755243337735	-0.9722924974367475
481.6816816816817	0.025307313398610764	0.06721891557627603	74.82950406511647	-0.975175919005659
481.98198198198196	0.027325875584195792	0.06663643303492811	76.31348593718629	-0.9769793174157113
482.28228228228227	0.02835072531964553	0.0644170847047307	76.55186859338782	-0.9785376937798648
482.5825825825826	0.03065640568155401	0.06706990697451208	77.4982273819573	-0.9794438489086726
482.8828828828829	0.031930046951395286	0.06814995955288793	77.65813521120769	-0.9763950279501771
483.1831831831832	0.03473182818459936	0.07056507066698546	78.79825302177066	-0.9740320276425825
483.4834834834835	0.03617552569717596	0.07155946810472265	78.83568303175657	-0.9737909976983269
