wl	I	dolp	aop	docp
483.7837837837838	0.03940214807747743	0.07217342736243476	78.23164149966071	-0.9718219814599861
484.0840840840841	0.04103272056424991	0.07381438972624282	78.20237139908853	-0.9710879758155329
484.38438438438436	0.04463465200063232	0.07567239523637023	79.25769653865277	-0.9726976025535345
484.68468468468467	0.046607675219683654	0.0758002058198434	78.81703227986928	-0.9702582733581967
484.984984984985	0.050722032891641324	0.07499899915964527	79.10630892249887	-0.9708078786146445
485.2852852852853	0.05297830372974028	0.07448482080620805	78.5503459832374	-0.9712609101691059
485.5855855855856	0.05773743171069639	0.07576430270502725	78.72746067043391	-0.9749803306758252
485.8858858858859	0.0603598730419096	0.07706566250631794	78.78159222396053	-0.9749298900578015
486.1861861861862	0.06602487827154295	0.07773848259642882	78.32610830534212	-0.974073665350805
486.4864864864865	0.06918312265461544	0.07876748321066385	78.36725046120294	-0.972703653037466
486.78678678678676	0.07568995346519003	0.07941857583332747	78.13520701892857	-0.9728064239588115
487.08708708708707	0.07919382224825881	0.08051757084276087	78.46337318174353	-0.9734732785570555
487.3873873873874	0.08685976504402974	0.08092550250484559	78.2251439238083	-0.9741747925763825
487.6876876876877	0.09097690055513712	0.08004641339541085	78.10396953396516	-0.9743387262440597
487.987987987988	0.09956745623343655	0.07931812263576431	78.53987191316746	-0.9756894260927993
488.2882882882883	0.10434128692126722	0.07955661785450936	78.5879045775181	-0.9754391339276939
488.5885885885886	0.11430416946094978	0.07821481647535143	78.68366635664272	-0.97531039256392
488.8888888888889	0.11954697051915082	0.0780266196346078	78.61528010296782	-0.9760016030364486
489.18918918918916	0.13084348274983496	0.07827921906151325	78.71456418439736	-0.9751405373024009
489.4894894894895	0.1367730584112106	0.07908506244933476	78.66623933677447	-0.9748239330658248
489.7897897897898	0.1492882055011577	0.0788021363981497	78.65877642995308	-0.9746016837948764
490.0900900900901	0.15580165094243126	0.07833950176476787	78.69794501999341	-0.9740928624097881
490.3903903903904	0.16923715153290372	0.07851616959237868	78.37059642135272	-0.9736015457168966
490.6906906906907	0.17622299915195136	0.07826954670634942	78.37169800390684	-0.973629791086604
490.990990990991	0.19042615047470268	0.07837985979503803	78.3634085422906	-0.9727082398963892
491.2912912912913	0.19764583513078735	0.07752122557215388	78.13244794072561	-0.9721996867005822
491.59159159159157	0.21189254306729524	0.0773530767305635	78.32914380244719	-0.9715988854264783
491.8918918918919	0.21912657051915085	0.07776945521762353	78.43692085480507	-0.9710182034474016
492.1921921921922	0.233706373693754	0.07853031540053988	78.57625494219398	-0.969442503543302
492.4924924924925	0.24072577269692488	0.07851665525617457	78.65346818788387	-0.9687735518979116
492.7927927927928	0.25479065735300954	0.07899036366584933	78.86071551818227	-0.9683300779166116
493.0930930930931	0.26156647011279416	0.07905712223090394	78.97380134101253	-0.9678755109071037
493.3933933933934	0.2745057325466566	0.08022152846841257	78.93119045352816	-0.9676252660360883
493.6936936936937	0.2807300436577677	0.08027386991792906	79.01851828269456	-0.9674799960584619
493.99399399399397	0.29236333366622963	0.0810666308173376	78.95200877973265	-0.966638552931923
494.2942942942943	0.2978271453678132	0.08133639092966319	78.89950423603972	-0.9662312614302271
494.5945945945946	0.30765999616146394	0.08174474671755415	79.09347450686684	-0.9652290164624234
494.8948948948949	0.3119801993974391	0.0821163844782844	79.20779276131056	-0.9646165596153672
495.1951951951952	0.31980798881542855	0.08209361392363997	79.2349424455423	-0.9642080027725474
495.4954954954955	0.32311724595828567	0.08296293669462679	79.2774344005071	-0.9638099670069429
495.7957957957958	0.32847256864823654	0.08376747810019818	79.35844822426846	-0.9632558030121336
496.0960960960961	0.3305254840535238	0.08391078816468342	79.26935354836156	-0.9631110595363568
496.39639639639637	0.3332047834630513	0.08384210725848301	79.28198796812478	-0.9630739327295189
496.6966966966967	0.3339139177932138	0.08371881153549728	79.29077403781409	-0.9628939332130692
496.996996996997	0.33369091990961586	0.08426919784236654	79.30121615620536	-0.9626898744277761
497.2972972972973	0.3329610193805153	0.084803714628317	79.34325769011312	-0.9625039464936737
497.5975975975976	0.3299196637635878	0.0843773649784562	79.46752424970819	-0.9618054194141955
497.8978978978979	0.3276722733487693	0.08449898820796985	79.45252607147604	-0.9618663394429714
498.1981981981982	0.32165601197310795	0.08414621770897597	79.44939352829465	-0.9622095374040939
498.4984984984985	0.3178760881022122	0.08401334112025449	79.51550832210712	-0.962254986098558
498.79879879879877	0.3093431008006249	0.08429721308752984	79.52449005524225	-0.9629070849336657
499.0990990990991	0.30435884259956664	0.08392934385478061	79.69165544069043	-0.9631441163722356
499.3993993993994	0.2932424245487768	0.08412143993205448	79.85380075572323	-0.9632751253922172
499.6996996996997	0.28715941608316825	0.08354331444125021	79.93857770667591	-0.9635552461523045
500.0	0.27424395053607464	0.08299645252217601	79.9478800277982	-0.9641394189441913
500.3003003003003	0.2602737326080286	0.08275783634888369	80.0933788067141	-0.9646943646708411
500.6006006006006	0.2529860383667624	0.08253842995176769	80.11198922293966	-0.9645697606842711
500.9009009009009	0.23777984272231056	0.082978998419137	80.07020078257939	-0.9654915216448196
501.20120120120123	0.2300688596535275	0.08278739120442215	79.84074585409974	-0.9654549275570157
501.5015015015015	0.2142264702355381	0.08201119568994582	79.84266971358616	-0.9670499251559451
501.8018018018018	0.20638047446834232	0.08242784953523896	79.84303382626449	-0.9675677071598205
502.1021021021021	0.19052992513924924	0.082347335000574	80.126271079831	-0.9671179023286681
502.4024024024024	0.18269779921332327	0.08235280190051557	80.31196594988266	-0.9666074157634218
502.7027027027027	0.16720948287257884	0.08208886012737743	80.70315067156058	-0.9667910510400222
503.003003003003	0.1596218119731079	0.0815193105348942	80.89614920395668	-0.9669014326210509
503.3033033033033	0.14475858334030742	0.08219685622874509	80.59542144884212	-0.9679820116552305
503.60360360360363	0.1376667590016831	0.08105368241610615	80.57403830353455	-0.9681602864745781
503.9039039039039	0.12393254213183807	0.0797822276067292	80.31372397453654	-0.967715007160965
504.2042042042042	0.11742433578263174	0.08059693359288884	80.50311921285834	-0.9675054570357379
504.5045045045045	0.10487068592443814	0.08049643829229217	80.12945297189215	-0.9681716227124367
504.8048048048048	0.09893070920486141	0.08082971309848226	80.18813589410182	-0.9683657564501803
505.1051051051051	0.0877646203159725	0.0787425491759453	79.94211652375736	-0.968605477943694
505.4054054054054	0.08258340755618788	0.07716324036769588	80.28435756168501	-0.9688186951612605
505.7057057057057	0.07299154406412438	0.07449281171387939	79.93319876476585	-0.9665946346176755
506.00600600600603	0.06856858110116142	0.07358166143571795	79.88003399873895	-0.9663077182945274
506.3063063063063	0.060497916392817624	0.07121594331963976	79.75020828746523	-0.966187712650601
506.6066066066066	0.05680550369440492	0.07011197979537656	79.52811899079875	-0.9660538440246355
506.9069069069069	0.050138010572711805	0.06886347828080937	78.67731391046735	-0.9670419463972202
507.2072072072072	0.04716839040551976	0.06886851691223363	78.30997586927414	-0.9671530235399599
507.5075075075075	0.04200754272510019	0.06748112740036813	78.16304708382613	-0.9659336486495836
507.8078078078078	0.0396338094531388	0.06848055977677155	77.9569158543869	-0.9667813844463776
508.1081081081081	0.035513056852735224	0.06913381776033133	78.4241383545716	-0.9712142080847674
508.40840840840843	0.033730566905645284	0.06885781051743359	78.23065225087224	-0.9717296429909462
508.7087087087087	0.030697331049553193	0.06887421207104019	79.62892164643013	-0.9703434345410424
509.009009009009	0.02947960406542621	0.06715807767412195	79.45519480262615	-0.9677509739721213
509.3093093093093	0.027352747541867752	0.0665723140369338	80.43648819870555	-0.9662977284186929
509.6096096096096	0.02643079628048837	0.0669893155046209	80.41004481869713	-0.9642380836710996
509.9099099099099	0.024915293634985725	0.07005548231090472	81.09975866085095	-0.9644637614053376
510.2102102102102	0.024241956068848162	0.07098246232946713	80.25889872346602	-0.9672760246114919
510.5105105105105	0.02314916792851099	0.06988116167047584	79.12868135505126	-0.9695595637249723
510.81081081081084	0.02273289485126603	0.07093941553991182	79.29174392950202	-0.9692959761938295
511.1111111111111	0.022041500919649248	0.07133347251043688	79.71475195070248	-0.9693933818389041
511.4114114114114	0.02170511473763495	0.07043467375817039	79.39510863341721	-0.9706982486853049
511.7117117117117	0.02128811691540901	0.07240911581859173	79.3566756950334	-0.9712051866261235
512.0120120120121	0.02097883447243377	0.07162900871460484	78.42413864771892	-0.9660454067552222
512.3123123123123	0.020892147699947	0.0723495929873762	78.16025974332314	-0.9652925086945898
512.6126126126126	0.020749367744395158	0.0721981500222401	77.8838783321215	-0.9670470380043671
512.9129129129129	0.020650582497838032	0.06850752744350214	77.65805906428747	-0.9664468694888538
513.2132132132132	0.0205078768971834	0.06801248583888693	76.54863597838374	-0.9657692773702391
513.5135135135135	0.02051864636743195	0.06833672234161772	76.31180500991857	-0.9648976788634249
513.8138138138138	0.020434629278135778	0.06815565809207995	76.66201678547047	-0.9693582977100983
514.1141141141142	0.02043379852893315	0.07085967995452565	75.74931437208642	-0.9688568980313551
514.4144144144144	0.02052113926967389	0.06994498890858725	75.99624531060124	-0.9642582310541031
514.7147147147147	0.020619526571261194	0.07026705341215968	76.57223056663175	-0.9571664341090993
515.015015015015	0.02060262180935643	0.07082845137059206	75.60831216577147	-0.9571627223395001
515.3153153153153	0.0206021224965362	0.07260125295090289	75.55175750726399	-0.9555918160126418
515.6156156156156	0.02065656264680447	0.06919028147922822	76.00482878372554	-0.9533566053826097
515.9159159159159	0.020702034665848374	0.06955837243395674	74.84624105971069	-0.9515137406434
516.2162162162163	0.020787775529333	0.06868317142112443	74.36806797929047	-0.9528746080480364
516.5165165165165	0.020824652716638307	0.06809485735834644	74.87610219587859	-0.9512183155364073
516.8168168168169	0.020842208272193862	0.06818453082546527	75.61954724347471	-0.9509159320027276
517.1171171171171	0.020848165724700347	0.06873802145082943	75.97175587815312	-0.9546517440270882
517.4174174174174	0.020970104068215843	0.06910836112488912	75.8650119503539	-0.9573943456272644
517.7177177177177	0.02099509332812602	0.07189315903699812	75.3136263424148	-0.9593052933916566
518.018018018018	0.021140880787792565	0.07151788432212716	74.61503919183022	-0.9591019061908393
518.3183183183183	0.02121441925405194	0.06667001025349181	75.64952754110475	-0.9586736229434448
518.6186186186186	0.021325810788443478	0.06592509796055489	75.14485787366273	-0.9608304460344894
518.918918918919	0.021310641476274168	0.06794073234630375	73.7013704746962	-0.9630398151676537
519.2192192192192	0.021496546299550872	0.06734539025860665	74.99438548930641	-0.9602459178301163
519.5195195195195	0.02156477069954715	0.06799343100487908	74.92519233147179	-0.9595295313799846
519.8198198198198	0.021703426845575177	0.06448861937752656	75.20932384931695	-0.9593006054882174
520.1201201201201	0.021773098583795947	0.06471474070264396	75.40882147952836	-0.9613820764866648
520.4204204204204	0.021913569421894902	0.06185849066348455	76.57432192321494	-0.9567622621488544
520.7207207207207	0.022019943028240393	0.0599797408912896	75.19506646643673	-0.9588132327457604
521.021021021021	0.022113821273746753	0.06011689686950757	75.34924704303974	-0.9569184632968869
521.3213213213213	0.022262459869259163	0.06399997314563255	74.95504975375447	-0.9533324643112799
521.6216216216217	0.022324871509470805	0.06353415898558827	74.6056962455152	-0.9527057594162125
521.9219219219219	0.02245811816702467	0.061233008746115807	75.20085181809496	-0.9499623335139825
522.2222222222222	0.022470906526813026	0.06283827442834736	76.35600293267505	-0.9518231149028262
522.5225225225225	0.022627310917696503	0.06399329248232928	73.84064033899647	-0.9501426002114158
522.8228228228228	0.02261773320129067	0.06325748102890166	75.0091440136882	-0.9516372220629439
523.1231231231232	0.0227649236161092	0.060301491514080506	75.23463937178947	-0.9526240310170674
523.4234234234234	0.022843157478543066	0.06028879324520846	75.10007845110857	-0.9533461187951663
523.7237237237238	0.022945529842571668	0.060510222650705464	74.0784469301913	-0.951982941051366
524.024024024024	0.02302271708278703	0.06200758087397477	74.07487831380162	-0.9502596611012698
524.3243243243244	0.023128154339275255	0.06229137202666957	74.49353544650769	-0.9516196567418512
524.6246246246246	0.023129778458448404	0.06195546515686778	72.95018450261654	-0.9547716933428617
524.9249249249249	0.023238313969555797	0.06326522348047228	72.92018794056578	-0.9557399370127176
525.2252252252252	0.02326518698542881	0.06438517461641646	72.49683806175383	-0.9577099983686976
525.5255255255255	0.023346453652095478	0.06303140065065087	72.7237892357604	-0.9553788713030873
525.8258258258259	0.023379397567439397	0.060897902439362404	72.05599868569558	-0.956368579343612
526.1261261261261	0.023473415618229326	0.06290366919902253	70.44367864426223	-0.9572465044054077
526.4264264264265	0.02348078175579546	0.06302230497405058	70.4461050360453	-0.9564201439123745
526.7267267267267	0.02356898387219758	0.06521758151184598	72.13359752287799	-0.9504961815691827
527.027027027027	0.023631872699714524	0.06447504626783557	71.92099706785271	-0.9504428085369244
527.3273273273273	0.023688649419291247	0.0665808112700643	73.53539546643202	-0.9498665024140526
527.6276276276276	0.023701214498656323	0.06557795769853585	72.81313481544139	-0.9519963816668509
527.927927927928	0.02384511079495262	0.06350126824068883	73.40795833370574	-0.9466605625571022
528.2282282282282	0.023930067408709232	0.06323071903127447	74.7711737776107	-0.9499289620200244
528.5285285285286	0.023988400680670624	0.06231063661168239	73.68433557833528	-0.95060019564844
528.8288288288288	0.024050058042978956	0.062224918808418656	75.34606704994091	-0.948581940928752
529.1291291291292	0.024004869463739406	0.05984445288315249	75.2249995678251	-0.9503814044647578
529.4294294294294	0.024095560249579224	0.05446198207150231	75.46485547017582	-0.9506493974442043
529.7297297297297	0.024139945496136354	0.05476417262600513	75.72625667993402	-0.9519449692747166
530.03003003003	0.02414124496703583	0.05421392543165114	77.0274324807247	-0.9540212863844958
530.3303303303303	0.024149049199840063	0.05302666166734448	77.9583752661082	-0.9513707758633005
530.6306306306307	0.024197512814647437	0.04992047938357577	78.18492998211195	-0.9519102956908743
530.9309309309309	0.024222041853804593	0.0489978665445042	76.14701791287854	-0.9552947147132119
531.2312312312313	0.024331517982908845	0.04559002759130656	76.53513425248693	-0.9549777543716449
531.5315315315315	0.024344958194549054	0.045494545620014856	76.00076465037567	-0.956853954265506
531.8318318318318	0.024350559314122056	0.047346751270762086	76.43351988563239	-0.9566870498727125
532.1321321321321	0.02430522392575855	0.049210341523329634	76.22788137982175	-0.959086705192855
532.4324324324324	0.02438667054797705	0.04649974710695765	72.71361175446314	-0.9522311480353677
532.7327327327328	0.02438775308765959	0.047092257544411424	72.96204342343164	-0.9541083964330956
533.033033033033	0.024485310698245322	0.04559774396061223	70.7560192996594	-0.952563917631158
533.3333333333334	0.02457470880129439	0.045003097779886966	72.08558930023317	-0.9493497742738544
533.6336336336336	0.024607287918096354	0.047328306974811225	70.85988782782437	-0.948977857718555
533.933933933934	0.024631385211221768	0.04574625831480839	70.34990917674192	-0.948339704763576
534.2342342342342	0.024741438182646614	0.04494868349506196	67.82482036167963	-0.9477740070965833
534.5345345345345	0.024869083685292125	0.04686576054095908	67.96813865118854	-0.9464387081616087
534.8348348348349	0.02483596510540166	0.04568817511876304	69.20047842344424	-0.9508683547153313
535.1351351351351	0.024855540608698077	0.043972108970168	70.06310206737662	-0.9502898862020103
535.4354354354355	0.024881548016105485	0.04698065228942613	69.7491263188603	-0.9480685560924296
535.7357357357357	0.02491842731981291	0.040936117447951885	69.41789296884347	-0.9483353702902833
536.0360360360361	0.024940059127216595	0.040127722632748705	67.30838576038016	-0.949650526660312
536.3363363363363	0.0249390768971834	0.0380366018181951	69.17313752759249	-0.9528555474134153
536.6366366366366	0.024953597532104032	0.03820724400210354	69.27550547951118	-0.9543594993698702
536.936936936937	0.025058277955384456	0.03559810204072512	68.61432769628911	-0.9503207404480674
537.2372372372372	0.025021437743744244	0.03917879769798132	69.7385187363637	-0.9538765681697714
537.5375375375376	0.02506095508131782	0.04002329812412654	69.77995077511527	-0.9544220548430776
537.8378378378378	0.02515678147497233	0.03887506774007354	69.1228952418335	-0.950372967790966
538.1381381381382	0.025193007868626844	0.04120912869006697	70.73479505810653	-0.9502451918041898
538.4384384384384	0.02523270516175226	0.041145430976670457	72.13069528973222	-0.9506827090173092
538.7387387387388	0.025301442666517886	0.03781406032876172	71.69218214860265	-0.9525196730274773
539.039039039039	0.0253211611850364	0.03924131171034182	70.4538229301615	-0.9517265078180832
539.3393393393393	0.025441763520889702	0.03662882929013696	70.8921953065772	-0.9503961061370519
539.6396396396397	0.025396468282794463	0.0347874522152386	70.40397826202911	-0.9539343123443561
539.9399399399399	0.02544237310607117	0.03820723177789471	70.08408796332535	-0.9584225244257969
540.2402402402403	0.025529251509656778	0.038774502581281275	70.43841041413773	-0.9590189064329291
540.5405405405405	0.02557407590965306	0.03770232547349525	68.88641853164455	-0.9586853536492844
540.8408408408409	0.02565880924298639	0.0386108869685574	71.31926818448439	-0.959066884081853
541.1411411411411	0.02561654998372714	0.040189041527403734	70.98107190307347	-0.9614612660476797
541.4414414414415	0.02565885045145572	0.03540964459997745	71.19852568008459	-0.9632460851102708
541.7417417417417	0.025751349983727138	0.034516231855374196	70.02876585357303	-0.9607454375531175
542.042042042042	0.02579100818478533	0.036647149714290575	72.23749327076226	-0.9632762873352861
542.3423423423424	0.02583196797314512	0.03700409809096052	72.93966679962327	-0.9634350039572083
542.6426426426426	0.02575130771705675	0.035450791819904015	70.20822687300111	-0.966149729760986
542.942942942943	0.025778183907532937	0.03755705126213564	70.43582125889105	-0.9673114819486549
543.2432432432432	0.025871767037687943	0.03702751028104972	70.68840864645092	-0.9663505679061032
543.5435435435436	0.0258676886694377	0.03883777092077282	69.69709677475593	-0.966955411097911
543.8438438438438	0.02593916703768795	0.038669274587879006	70.09589325081217	-0.963864704172222
544.1441441441441	0.02595156168531072	0.039104742863821984	66.41519063859417	-0.9648325352801844
544.4444444444445	0.026036904603825513	0.03832747821823625	66.71377973114586	-0.9632431414981742
544.7447447447447	0.026101565856743007	0.039326762835272686	64.79444453980626	-0.9606326285112756
545.0450450450451	0.026080724648273674	0.03973529527142392	64.15569785739555	-0.9613254146268659
545.3453453453453	0.026199403077895866	0.04015610431265482	64.1554961682988	-0.9601470397816011
545.6456456456457	0.02620656074985354	0.040710049730079315	63.1433079439912	-0.9598847994362356
545.9459459459459	0.02622541683450963	0.03741959049826505	63.045839174677624	-0.9603846906240093
546.2462462462463	0.02626005393291861	0.037647045223587104	59.3916734441598	-0.9610737140039814
546.5465465465466	0.0263032200091128	0.03726810137252924	59.460662894468804	-0.961720985704491
546.8468468468468	0.026369103606996402	0.03800292025088773	59.817774033001875	-0.9607234358357782
547.1471471471472	0.02636108138477418	0.037964717510212236	59.561370935835974	-0.96049784450776
547.4474474474474	0.02637274599641067	0.037915741276729746	60.522237376571766	-0.9612562985146046
547.7477477477478	0.026406338589003264	0.037950925143170305	61.66998318208435	-0.9616828803485277
548.048048048048	0.026448161869426542	0.03686064782984462	61.87699398860986	-0.9614404737493392
548.3483483483484	0.026577324832389504	0.03554873620237915	63.787911371728434	-0.9582847238866344
548.6486486486486	0.026568007372072044	0.03396331595534229	63.31737441979111	-0.9588410160214361
548.9489489489489	0.026534657010814477	0.031784583379945545	62.34165082820789	-0.9631948525503412
549.2492492492493	0.026574097222454688	0.030670849383632064	62.58709192399612	-0.9619121364810647
549.5495495495495	0.026609642195999664	0.028470408194423848	60.78832237334658	-0.9611158850063334
549.8498498498499	0.02671847070605629	0.03040120341965488	62.48774415087491	-0.9559358295875189
550.1501501501501	0.02670553404004054	0.030477772005683596	62.53082986289129	-0.9588457185243874
550.4504504504505	0.026713659746515277	0.030626399005076323	64.0701600428277	-0.9600024833883392
550.7507507507507	0.02674443117508671	0.029665478445020925	63.99608163519842	-0.956953244048694
551.0510510510511	0.026870308485135896	0.0224321285605284	64.48889925827523	-0.952881777678776
551.3513513513514	0.02691456239201793	0.02271331407296425	64.0107651374951	-0.9532233460523957
551.6516516516516	0.027021186730642268	0.020639322448330083	62.957263332186606	-0.9521089242614328
551.951951951952	0.027024612188839604	0.02069201302795187	63.23169338690413	-0.9533355140921593
552.2522522522522	0.027042993202592496	0.01947795524401344	60.41307722855058	-0.9527355486824248
552.5525525525526	0.02706487997507927	0.02212307199681331	59.0283315018509	-0.9516286873874027
552.8528528528528	0.027223052558559058	0.024505270133606757	62.04653812234346	-0.9479502571617117
553.1531531531532	0.027233890653797155	0.024088466388486	61.31756259670072	-0.9487905614458683
553.4534534534534	0.027280303290837915	0.02391321797043298	58.51989282064359	-0.9502030230890315
553.7537537537537	0.02733661023051673	0.028226169266241254	56.17113483614562	-0.9516231254679567
554.0540540540541	0.027340039921518303	0.024686507731452343	57.57397377973755	-0.9537151686527581
554.3543543543543	0.027432622309630745	0.025066516220081627	54.609304095650124	-0.9531505481576519
554.6546546546547	0.02740445193926037	0.023552887398033854	53.16534966566056	-0.9540115993386298
554.9549549549549	0.027470116489524923	0.024089537305854315	50.412134411541466	-0.9549499819484857
555.2552552552553	0.02743821919639951	0.025476191062630632	47.886319638384236	-0.9582163099712603
555.5555555555555	0.027462313314921754	0.023074523870097504	48.4216282560518	-0.9578963882683775
555.8558558558559	0.027419443412279965	0.02567410805063224	49.27930644897775	-0.9587537860279506
556.1561561561562	0.02754860743344399	0.0261682071731393	47.74635339002424	-0.9607249632775186
