wl	I	dolp	aop	docp
556.4564564564564	0.02757288150751806	0.02588466442521455	47.459553731306706	-0.9609638656781518
556.7567567567568	0.027615929249309567	0.02227338903417191	42.973605337687054	-0.9604547613954091
557.057057057057	0.027573456233436544	0.021504732900081796	43.464455633704915	-0.9628066810326932
557.3573573573574	0.02759256305037149	0.021906952837517268	44.88116176171702	-0.9648025266367387
557.6576576576576	0.027672749293757726	0.02064781429428579	46.43950739463748	-0.9632286184591059
557.957957957958	0.02766307509693977	0.01729270078826402	45.31714779463058	-0.9660331495904888
558.2582582582583	0.027694321596414394	0.018896654500011472	45.64568257991017	-0.963159106338208
558.5585585585585	0.02777017133186413	0.0192911090989374	48.80578041110867	-0.9601772110025779
558.8588588588589	0.027814815776308566	0.019765225121642117	49.15268658885379	-0.9581452949094159
559.1591591591591	0.027843597848262517	0.0216108967207966	49.95078517305544	-0.9599101549596446
559.4594594594595	0.02792143376572655	0.02337248464535518	53.01438758014082	-0.9580957238038011
559.7597597597597	0.027990524832389507	0.023976735687154076	52.0982342956933	-0.9560559525396636
560.0600600600601	0.028003096260960935	0.0206256651565524	50.029239771777135	-0.9562304251316083
560.3603603603603	0.02802650155196622	0.01978187184442077	48.40643118330275	-0.9557566141551612
560.6606606606607	0.028060958694823373	0.020855333710495163	46.59716070560968	-0.957641311182216
560.960960960961	0.028102784091648767	0.020883024381368676	46.306847964689915	-0.9579973822949962
561.2612612612612	0.028207201084237642	0.023470676664486528	44.04786061636956	-0.9589226408162141
561.5615615615616	0.0282884360662445	0.021436302290639617	43.13013701897262	-0.9563527545452858
561.8618618618618	0.028261956762537083	0.02102925434486709	42.18015869022673	-0.955477487392727
562.1621621621622	0.02831280450432858	0.02220606131019038	40.81304725753886	-0.9534630396113845
562.4624624624624	0.028329057414381492	0.02289615520200021	40.56520787178012	-0.9540404474295521
562.7627627627628	0.02838302355194763	0.02146812968344405	40.71008681428693	-0.9532343483618675
563.063063063063	0.02840815794348202	0.021135071125388916	37.34577584205783	-0.9533979416465798
563.3633633633634	0.02839230086199682	0.023205519109168207	35.20378959932743	-0.9531518660259315
563.6636636636637	0.028453810976278814	0.02308715194408029	31.972090228066968	-0.9527364926192662
563.9639639639639	0.02842061527045499	0.02121314022383831	29.672206903643566	-0.9539179991056472
564.2642642642643	0.02847085236886397	0.021633559053972476	31.407595253365574	-0.9541528867489018
564.5645645645645	0.028456222519783154	0.021803882015340087	37.03868187264625	-0.9601612613314282
564.8648648648649	0.028472261673222306	0.02179588382850138	40.302591875033	-0.9598944402660402
565.1651651651651	0.028435568270706053	0.018624557145892	38.65981512928452	-0.9595443390737713
565.4654654654655	0.028475871974409758	0.016754684447360804	37.948529746583226	-0.9580720756635036
565.7657657657658	0.028457705775471683	0.018991928692921222	38.61278896466189	-0.9603513061570793
566.066066066066	0.02851911623473838	0.019325495678160966	37.48581671554503	-0.960768145066012
566.3663663663664	0.02857242946225161	0.019134032619378568	37.564386912962824	-0.9622065591242064
566.6666666666666	0.02866349500934527	0.017800172389744642	33.53224993662458	-0.9638901874794732
566.966966966967	0.02872066649928864	0.018437710787607916	31.65582837778011	-0.9615639253063297
567.2672672672672	0.028754006243200275	0.015132244614212068	32.2166917003836	-0.962574427649696
567.5675675675676	0.02881776279558494	0.01667056871110672	31.6148119747577	-0.9601514638800983
567.8678678678679	0.02880302417124631	0.0192151622647815	34.038874453402975	-0.9617940011918669
568.1681681681682	0.028840336279186543	0.020841590143232454	33.71565188513304	-0.9607750065239187
568.4684684684685	0.02887223039770878	0.023546447768815617	30.063401240184728	-0.9597812942064535
568.7687687687687	0.02893630992086739	0.02357107646458144	26.00191736314478	-0.9557795728455891
569.0690690690691	0.02904802760063603	0.02262678875965125	24.06187366931004	-0.949182494879032
569.3693693693693	0.029070489099041297	0.025554488055795365	23.101179105738684	-0.9501488576127981
569.6696696696697	0.029075513376293688	0.026026960825776473	24.62357251101431	-0.9488219623659718
569.96996996997	0.029019709982239333	0.029077266763510523	23.81001643990625	-0.9494706364807238
570.2702702702703	0.029055029558958907	0.028333064668524557	22.834371871654326	-0.9474661758493985
570.5705705705706	0.028986543844673193	0.02882801243937829	20.57422364436428	-0.9504897668590683
570.8708708708708	0.02901518716954464	0.029606450640570364	21.547760664688095	-0.9493050633681869
571.1711711711712	0.028969890873248343	0.03133201625842637	20.959945323957612	-0.9525174847023429
571.4714714714714	0.029008722557908147	0.03165902127851183	21.17891367322397	-0.951645806494285
571.7717717717718	0.028997016737802323	0.02945844621989908	21.341906380330798	-0.9532183859250563
572.072072072072	0.029067194576952046	0.028756716907833425	17.973579244790688	-0.9516328026575125
572.3723723723724	0.02907022843938591	0.02917786712153346	20.291640106360735	-0.9542172998782651
572.6726726726727	0.029062567186468418	0.02763853913852132	21.694905058790344	-0.952500238958632
572.972972972973	0.02904808776001711	0.029504583133128415	21.699297039820877	-0.954340359212219
573.2732732732733	0.02904335965631712	0.031510864750030426	19.601068652012458	-0.956644669711696
573.5735735735735	0.029080851719809186	0.030548448690766825	21.63860645332695	-0.9570209634055254
573.8738738738739	0.02907669410922346	0.030224203680806694	19.556027006846588	-0.9591701083999525
574.1741741741741	0.029115014805516037	0.02730752905310175	21.58707800027654	-0.9593591603746869
574.4744744744745	0.029130186234087464	0.029103652111447383	20.710757371205627	-0.9605111015900805
574.7747747747748	0.029173962953664184	0.029791275123108245	22.453032722137564	-0.958312127554524
575.0750750750751	0.029118229681702787	0.032458133598953484	20.085059679121375	-0.9644779163582541
575.3753753753754	0.029080518570591674	0.03284799454451364	20.884647263480748	-0.9655944695754051
575.6756756756756	0.02906552603937103	0.032236050536390407	20.035581269679092	-0.9682399602554397
575.975975975976	0.029048917451018678	0.035549788138099406	19.82917957493307	-0.9668911184886726
576.2762762762762	0.02902139575789699	0.03557328135929745	19.648926243586555	-0.9680097569294257
576.5765765765766	0.029072624206581677	0.034704999728460376	15.833426257413707	-0.9633743225642256
576.8768768768768	0.029081943783301253	0.035895870706617906	15.3076205934964	-0.9643398323718767
577.1771771771772	0.029169238024567366	0.03617945612548853	15.206621619082929	-0.9637273025464401
577.4774774774775	0.029112201048902275	0.03584255561815881	15.460561418948213	-0.9644542053821697
577.7777777777778	0.02924357029969965	0.03623530580690084	13.971073635212008	-0.9604551298849398
578.0780780780781	0.029277378765308115	0.0360940889168791	14.454063787866568	-0.9603008825150561
578.3783783783783	0.029372625545605862	0.03739694509704789	13.741987980000092	-0.9571091771951763
578.6786786786787	0.029406872106452427	0.03760973409412853	11.062882422264623	-0.9577631680741211
578.978978978979	0.029448915492695807	0.03660055751912169	11.012652038539136	-0.9541880455930569
579.2792792792793	0.029428803262011693	0.03543751328135007	11.712990354874304	-0.9506205567368478
579.5795795795796	0.029508987388995822	0.03597177038769976	10.567922024243895	-0.9472883705102022
579.8798798798799	0.029560420035149384	0.037555936877576045	10.514008479199356	-0.9450794880819674
580.1801801801802	0.02957667506160441	0.03710689993105736	10.314181131384949	-0.9435269860667549
580.4804804804805	0.029657071887001233	0.03853731059223946	12.514164322179411	-0.9420433793348935
580.7807807807808	0.029667432794934025	0.039004569860512754	11.925770878878481	-0.9421089170980095
581.081081081081	0.02962109410922346	0.039421041141083406	11.759489033657088	-0.942463412223012
581.3813813813814	0.029631064479593832	0.0389590330134547	10.714642429331983	-0.9424534523385467
581.6816816816817	0.02957818723091658	0.03908798112538398	11.25344559027684	-0.9455890554758548
581.981981981982	0.029658802045731392	0.04169809950378079	11.311464356383091	-0.9436326274345116
582.2822822822823	0.02973374919705042	0.0430329270804448	11.22744323917814	-0.9412978734296851
582.5825825825826	0.029643158720859947	0.041944483541270824	11.328746440403926	-0.9441088623539661
582.8828828828829	0.029608484646785876	0.04352283486092663	11.598304300538787	-0.9440945884207834
583.1831831831831	0.029636871948373177	0.04601136586110249	11.103292181335116	-0.9449235543184875
583.4834834834835	0.029711381004454116	0.04417194969934128	10.91614309017386	-0.944588939443604
583.7837837837837	0.029694298403399627	0.04604903461445868	9.615050002934572	-0.9477596460806089
584.0840840840841	0.029725004381584697	0.04744304765066716	9.339863454626784	-0.9493284923612373
584.3843843843844	0.02969917481332701	0.04872254978262081	8.392396041375898	-0.9520804297270279
584.6846846846847	0.029657570580522777	0.04972981301013444	6.855979280517358	-0.9528460289820412
584.984984984985	0.02966017269692489	0.04980693149589536	9.047390634753413	-0.9543406294343648
585.2852852852853	0.029666935598515912	0.05024394195093521	9.649572030632024	-0.9565775224573845
585.5855855855856	0.02963229850010694	0.051549001981464636	10.210011729641472	-0.9577615497691175
585.8858858858858	0.029555357759366196	0.052192933884920474	10.337905178824233	-0.9599248970261672
586.1861861861862	0.02956970055513711	0.05212377957974983	10.308279653442195	-0.959173492717462
586.4864864864865	0.02951794599641067	0.05400423699150003	10.275773362365959	-0.964180950039998
586.7867867867868	0.02956471642815298	0.05515487184788715	9.86544946546575	-0.9624796540361451
587.0870870870871	0.029607012663077335	0.054028249771558	9.042095199092964	-0.9628833101577301
587.3873873873874	0.02970341695725351	0.05675673392736699	10.186610966699293	-0.9598675471237644
587.6876876876877	0.029710569338205896	0.0564897426280936	10.41216799920993	-0.958761043179119
587.9879879879879	0.029733542883179434	0.0543337741122361	11.485047419967408	-0.9572987180075391
588.2882882882883	0.02971057145460801	0.05383872557594049	12.499215261210672	-0.9596143935251529
588.5885885885886	0.02973072277735933	0.05657906223820096	13.216114054648266	-0.9593576645679348
588.8888888888889	0.02975438620805088	0.057980150006166895	13.319217234951198	-0.9577425329761269
589.1891891891892	0.029727687856724416	0.060031748600145464	12.323577951415864	-0.9548848044064665
589.4894894894895	0.029818449822858254	0.059516582730784605	12.200851062603194	-0.9541150482084976
589.7897897897898	0.029875589628141824	0.062238658883145434	11.545951923231572	-0.9522248652956908
590.0900900900901	0.029833331427083623	0.06177515884233616	10.487527530572253	-0.9544452839095277
590.3903903903904	0.02994216311174343	0.061477054186815774	10.706878401477052	-0.9495213705044743
590.6906906906906	0.029953861524441835	0.05936780592908702	10.865449982150889	-0.9461554546111215
590.990990990991	0.029959967283175723	0.06003662400434388	10.869736934679748	-0.9457457275405612
591.2912912912913	0.029831237124445558	0.060436763221799875	8.607613707429415	-0.9475818756300534
591.5915915915916	0.029767127010163565	0.061558962416083655	8.199479096003726	-0.9502560856928847
591.8918918918919	0.02976170478794134	0.0637013171775451	7.144619369644355	-0.9504073440312742
592.1921921921922	0.029750934259491726	0.06446345798897768	7.88524391106537	-0.9526638205909972
592.4924924924925	0.02979449298965046	0.0628419885522417	7.761538977398622	-0.9499617658814037
592.7927927927927	0.029901763889121358	0.06130179780671133	7.3214829295847235	-0.9489890011916335
593.0930930930931	0.029952299277484867	0.06077800376513448	7.648654284155412	-0.9484948163534268
593.3933933933934	0.029937779700765287	0.062920789008056	6.9775771125023205	-0.9499103552772911
593.6936936936937	0.02997487593568964	0.06317730326898707	6.424368300063002	-0.9494071824810719
593.993993993994	0.030061306684892267	0.06172735211819118	5.849537819503567	-0.9452069551053938
594.2942942942943	0.03007427182562929	0.06138821580538365	7.184808446368529	-0.9465937605384617
594.5945945945946	0.030006144964246195	0.06372356518029232	6.491535214648642	-0.9493277894634461
594.894894894895	0.030009830678531902	0.06602594788321052	6.231730749006501	-0.9513342039867622
595.1951951951952	0.030010077142671163	0.06679831823632018	7.622245045970411	-0.9531572264825253
595.4954954954954	0.030132306772300794	0.06797328312874051	8.30669771297612	-0.9496792553580796
595.7957957957958	0.0301860929543151	0.06743457170549538	7.655194344124735	-0.9474270797190677
596.0960960960961	0.0302152054044504	0.06799035071833609	7.6494091391623416	-0.944695824445211
596.3963963963964	0.030244720686993798	0.0702339624088043	7.537184678669966	-0.9438599830488058
596.6966966966967	0.030156221338838208	0.07198187853914437	6.92044423760714	-0.9464574899569106
596.996996996997	0.030134371542016536	0.07028682781346099	7.532267221358966	-0.947963671703577
597.2972972972973	0.030136064725081596	0.06925818577607375	7.221724658205884	-0.9472201024670883
597.5975975975975	0.030108325042541916	0.06916829823673541	6.666888317075625	-0.9477472792632748
597.8978978978979	0.030148889002333992	0.0705946807421645	7.268744861931847	-0.9476580943194011
598.1981981981982	0.030069355669000656	0.07290573866672585	7.570548910875923	-0.9485647472884137
598.4984984984985	0.030090414866887977	0.0711479202915684	7.495171459742042	-0.9490029563359842
598.7987987987988	0.030158682591755703	0.06957808257638538	8.398720940083491	-0.9459709856689111
599.0990990990991	0.03017605819175942	0.07148156361468376	7.822611270616956	-0.9450815392112354
599.3993993993994	0.030255701797453998	0.06943804951292466	6.799071266337944	-0.9445168115132306
599.6996996996997	0.03021087951385983	0.0689994157762255	6.743150974889855	-0.9442610065912045
600.0	0.030303028658837095	0.07009378273720357	7.956423719145084	-0.9447365160853773
600.3003003003003	0.0303440222482588	0.06740875490873889	8.337311570856535	-0.94609560133712
600.6006006006006	0.030401668809105362	0.06599946156740992	8.484685399186306	-0.9431467412162108
600.9009009009009	0.030473615899052453	0.07065106910026336	7.595414148848043	-0.9426907809288686
601.2012012012012	0.0305031301233948	0.06968373234746972	7.704865007941393	-0.9431854293094213
601.5015015015015	0.030547813659906452	0.07129435334414126	7.294168904203464	-0.9421038429467806
601.8018018018018	0.030604772451437126	0.07004627728200928	7.161569854750014	-0.9402017383833371
602.1021021021021	0.030682967221803775	0.06934743373040858	5.975654474751987	-0.9399033006799977
602.4024024024025	0.03067932271598739	0.06877328412015832	5.351692492348538	-0.9409473860579262
602.7027027027027	0.030615570396406947	0.0723081561691856	5.3032077745012405	-0.9446268176172966
603.003003003003	0.030576560872597427	0.07186242221337082	6.000454528178899	-0.9464486897834374
603.3033033033033	0.030687519602756157	0.07308491566614389	5.690447251818408	-0.943068971943099
603.6036036036036	0.030694458227094778	0.07563976927312956	6.084183326262899	-0.9431736147489785
603.9039039039039	0.03069033970857626	0.07526380006823878	6.091103911286454	-0.9432578779185835
604.2042042042042	0.030727361992170427	0.07713726207527756	5.853443899328614	-0.9420579452000727
604.5045045045046	0.030731657291637612	0.07861343260267617	5.16021206228559	-0.9413550225968225
604.8048048048048	0.03084889961967993	0.08034846563869903	4.53293283279353	-0.9413391236865392
605.105105105105	0.030832000148780462	0.07885748002739693	4.288516074954023	-0.9413489116963818
605.4054054054054	0.030862340889521205	0.0780576911414649	3.680423409542878	-0.9410553618322544
605.7057057057057	0.03096206675407519	0.08143441134518886	3.9775669584514657	-0.937415477127599
606.006006006006	0.030976369399577833	0.08348328597310439	4.001124878406204	-0.9361641013994244
606.3063063063063	0.03102842013185669	0.08647735994592948	4.521746701690928	-0.9337346514002094
606.6066066066066	0.0310080476450842	0.08660149349024031	3.91519787195065	-0.9346836202541869
606.9069069069069	0.03115744646413926	0.08732713842168391	4.022667769706008	-0.9296592871099085
607.2072072072073	0.03117037145460801	0.08587753877164918	4.53265017645888	-0.934509030071079
607.5075075075075	0.031222341886350324	0.08522696495587834	4.872072206068959	-0.9356397269175377
607.8078078078078	0.031177739708576263	0.08702413296945866	3.8885316213214005	-0.9368114465410229
608.1081081081081	0.031129587388995822	0.08753512098332175	3.830317494706673	-0.9360466495053442
608.4084084084084	0.031198325951962504	0.08969447852127077	4.840001689622339	-0.93644330408161
608.7087087087087	0.031156324832389504	0.09137924180096876	4.29929243107093	-0.936474531674549
609.009009009009	0.031196850758315436	0.09079419355445037	5.281943862223092	-0.9383007516498606
609.3093093093094	0.03116824864191332	0.09443347949004988	5.370494744701397	-0.9392452188112045
609.6096096096096	0.031072243350908028	0.09501635566585763	5.720281478384218	-0.9425448861366362
609.9099099099099	0.031104352284245074	0.09302882353035777	6.200102552339852	-0.9451670685619096
610.2102102102102	0.031178033765726556	0.09130686031803928	6.250155549123671	-0.9442679808817735
610.5105105105105	0.03119628132340224	0.09036276975848846	6.258630366149028	-0.9451953773243029
610.8108108108108	0.0311481733868943	0.09001646783623526	6.3882832267304	-0.9464672795464284
611.1111111111111	0.03113931829906733	0.0925584577614396	6.013454152970019	-0.9478222786794603
611.4114114114114	0.031184613537162568	0.09288128813288182	5.445454445004366	-0.9459868671993305
611.7117117117117	0.03114235321970225	0.09337086039401989	4.877121479147002	-0.9466859587535618
612.0120120120121	0.031224123431993378	0.09635026425978686	4.637140871984748	-0.9495477909102317
612.3123123123123	0.03129633077802884	0.09311221660901813	4.2967732622591	-0.9491227943204936
612.6126126126126	0.03123679940301838	0.09354085500700549	3.6479395271456	-0.9496518326948238
612.9129129129129	0.03126739722524433	0.09376766212642312	3.398637142419669	-0.9467471343387643
613.2132132132132	0.031380481942700926	0.09509260593748563	2.235124147138716	-0.9452207857979128
613.5135135135135	0.031446801519420496	0.09438173272395245	2.014384583772457	-0.943950987760092
613.8138138138138	0.03138637923582634	0.09599166369414647	1.9037935527682017	-0.9446287903622868
614.1141141141142	0.031379194112013085	0.09827604625803844	1.369919615792301	-0.9461503719811332
614.4144144144144	0.03139866189825275	0.09943299407697269	1.46063075743255	-0.9471994382462231
614.7147147147147	0.031550746615709356	0.09897178418479283	1.3230242058340658	-0.943952546444397
615.015015015015	0.03161923127179401	0.09712262526617554	1.1207092349670245	-0.9426275969479662
615.3153153153153	0.03156613603369878	0.09794123589008528	1.8975069261079143	-0.9449133945673778
615.6156156156156	0.03166240052259139	0.09596875805223568	2.207227076552188	-0.9411576098331624
615.9159159159159	0.03182157746161928	0.09486914935952946	2.7604312551411643	-0.9384619703759001
616.2162162162163	0.03179274783198966	0.09705781711147117	2.718657335002398	-0.9409695289586117
616.5165165165165	0.03187618592722775	0.0969630753147565	2.2121582218528215	-0.9398321418697356
616.8168168168169	0.03194737344826624	0.09808322894525856	2.2475488015798706	-0.9383787528163998
617.1171171171171	0.031966228474721275	0.09798764735876783	2.4751065045063982	-0.9375405324573112
617.4174174174174	0.031929163924456716	0.0984614876283578	2.4482043736485606	-0.9406243527583241
617.7177177177177	0.0319900211286858	0.09914700549637892	2.291086288251466	-0.9415989833707312
618.018018018018	0.0321273397699482	0.10146250523654936	2.6821645626927664	-0.9410956080835348
618.3183183183183	0.03221034188635032	0.10057028759858157	2.548880368427536	-0.9404467410560218
618.6186186186186	0.03219149215090058	0.10300347156164344	2.963966494430413	-0.9418657356466339
618.918918918919	0.032153418976948324	0.10687354753054952	2.7670656481314397	-0.9426072253384313
619.2192192192192	0.032121885424163804	0.10615048558411579	2.6680116224041273	-0.9444334232782702
619.5195195195195	0.03207211066290996	0.10658794804665947	2.3165927416538783	-0.9505719738480564
619.8198198198198	0.032069947699947	0.10782739262902516	2.149619337440969	-0.9513050595533089
620.1201201201201	0.03224531165973907	0.10866029143007343	1.860385652667815	-0.9487323458384525
620.4204204204204	0.032256148696776114	0.10780325840969036	2.1215636975305117	-0.9517998888606721
620.7207207207207	0.032242458811058104	0.10622359924151582	2.3722750022335792	-0.9531718804066799
621.021021021021	0.03232098884704438	0.10730219628193507	2.962939408925682	-0.955663594998055
621.3213213213213	0.03239593176555918	0.10872045554833135	3.374892231701858	-0.9539545455076994
621.6216216216217	0.03244945980788722	0.10744685758621934	3.409451262390833	-0.9512588814313676
621.9219219219219	0.03243818996661738	0.10698541257875933	2.831504974959681	-0.9528120153797299
622.2222222222222	0.03252929037297402	0.1071799389076073	2.5823057182140734	-0.9495640032397438
622.5225225225225	0.0325351390502227	0.1094193381826831	1.7995732301338754	-0.9497930680614103
622.8228228228228	0.032551608891492535	0.10860190552126837	1.875557768859873	-0.9505308926178002
623.1231231231232	0.03277053836955207	0.11188325581360363	0.8725172668394537	-0.9464816038082059
623.4234234234234	0.03279935953357324	0.11211223147511369	0.5710336101906822	-0.9464428118208588
623.7237237237238	0.032895469805934476	0.11020538724892963	0.2554883694245545	-0.9438849729133687
624.024024024024	0.032894640114932906	0.1116876959887936	0.15070742602914508	-0.9455294427659238
624.3243243243244	0.032884193615458295	0.11314233739885558	0.494257061542244	-0.9443469770381787
624.6246246246246	0.03296412383556039	0.11471836686391586	-0.8683208189661438	-0.9436152737753883
624.9249249249249	0.03296841913502757	0.11660057915470566	-0.8929824843477988	-0.9443008043123161
625.2252252252252	0.03302372066095722	0.11529492194700579	-0.6422065270508255	-0.943940149484042
625.5255255255255	0.033070315369951926	0.1180349296930572	-0.550046031775649	-0.9425904976973833
625.8258258258259	0.03312622753926409	0.11980640428657788	-0.822664263518542	-0.9438061250737392
626.1261261261261	0.033119727010163566	0.11919392336280263	-0.7562558523763093	-0.9430686947510216
626.4264264264265	0.03315718421439265	0.1177130015068104	-0.3544895169154748	-0.9434737604757637
626.7267267267267	0.03307894929375773	0.11886764178101622	-0.10553819202408257	-0.9435824919147261
627.027027027027	0.03311036939957784	0.11763591001061752	0.1277711438218259	-0.9437669686789653
627.3273273273273	0.03310360861438893	0.11769819575992409	-0.03960919177157289	-0.9436652093618823
627.6276276276276	0.03312679909057941	0.11800835645664882	-0.044223352179898194	-0.9424158996184953
627.927927927928	0.032996991683171994	0.11904459663795003	1.0467746667748918	-0.9405275848954279
628.2282282282282	0.032972972574181005	0.11961001369048577	0.7921626743960772	-0.9409564161416262
